Accelerometr_X,Accelerometr_Y,Accelerometr_Z,Accelerometer_Mean,Accelerometr_Std_X,Accelerometr_Std_Y,Accelerometr_Std_Z,Audio level mean,Light sensor mean,Light sensor std,Proximity,Screen mode,Sleeping,Timing,2 min long 
-10733,-12837,-11140,20101.88,2553,7662,16049,87.1,645,646,0,off,0,,
-11146,-20335,-8838,24816.44,2968,5566,19577,62,321,322,0,on,0,,
-5773,-7387,-11991,15221.02,10697,4755,7631,66,243,244,0,on,0,,
-7767,-6067,-29851,31435.92,4019,3707,11465,100,411,412,0,on,0,,
-8921,-7431,-7543,13845.61,8158,2992,11527,48,811,812,0,off,0,,
-2761,651,664,2913.39,-2309,5281,6085,79,233,234,1,off,0,,
-11110,11845,-7946,18079.69,11408,3612,13639,52,961,962,1,off,0,,
-10101,-10819,-7695,16682.15,8786,4769,15363,96,855,856,0,off,0,,
-445,2112,3358,3991.83,556,2571,3884,65,285,286,0,off,0,,
-2823,-3102,1158,4351.17,5029,3351,6836,52.5,211,212,0,on,0,,
-10524,-9683,-3183,14650.82,2484,3121,10370,90,715,716,1,off,0,,
-1415,979,2719,3217.71,1613,2981,5400,99,255,256,1,off,0,,
-1280,1575,2674,3356.98,715,3132,4358,74,270,271,0,off,0,,
-4151,-4143,-3169,6666.17,4138,3266,13627,59,999,1000,1,off,0,,
-11892,-6283,-5207,14422.50,6837,5527,17002,92.4,525,526,1,off,0,,
-2514,1151,585,2826.17,2315,4331,6186,55,235,236,1,off,0,,
-8789,-7547,-7039,13555.49,1659,3945,13411,102,385,386,1,off,0,,
-7224,-11877,-9605,16896.90,10472,3171,19214,76,286,287,0,on,0,,
-7523,-9930,-12163,17410.89,9435,3990,8346,49,545,546,0,off,0,,
-1142,1723,2784,3467.50,48,2402,4349,63,225,226,0,off,0,,
-7352,-14206,-12625,20377.76,8458,3100,17833,88,385,386,1,off,0,,
-1972,216,2140,2918.05,800,3077,5028,64,175,176,1,off,0,,
-372,1777,3137,3624.48,772,2433,4411,51.6,297,298,1,off,0,,
-4357,-13708,-13166,19499.65,15781,2817,9509,83,972,973,1,off,0,,
-9713,-12440,-23104,27980.19,10138,4119,30112,58,216,217,0,on,0,,
-8280,-6926,-11868,16042.98,3823,2865,14157,97,880,881,0,off,0,,
-8176,-1384,-1604,8446.02,4900,4724,7032,69,685,686,0,on,0,,
-2057,1703,2173,3442.87,632,2938,4674,75,257,258,0,off,0,,
-5350,-9903,3472,11779.08,9683,2973,9182,67,321,322,1,off,0,,
-3346,-11790,-7508,14372.54,6477,2886,6599,56,252,253,0,off,0,,
-27451,-13711,12085,32978.72,-6418,10600,23286,94,288,289,0,on,0,,
-11252,-7973,7782,15834.64,-4576,7274,13829,91,215,216,1,off,0,,
-10757,-5494,2703,12377.53,-3974,7973,10515,93,625,626,1,off,0,,
-12541,-6437,8068,16242.05,-1781,7722,10454,70,605,606,1,off,0,,
-4999,-8743,-5297,11379.29,1985,3943,10662,54.6,384,385,0,on,0,,
-1134,1348,3041,3514.36,942,2431,4459,89,235,236,0,on,0,,
-1686,1798,2761,3701.15,1191,3403,4369,52,246,247,0,off,0,,
-10633,-12737,-11040,19929.21,2653,7762,16149,90.1,705,706,1,off,0,,
-11046,-20235,-8738,24654.05,3068,5666,19677,65,381,382,1,off,0,,
-2214,1451,885,2791.13,2615,4631,6486,56,255,256,1,off,0,,
-10833,-12937,-11240,20274.55,2453,7562,15949,88.1,665,666,0,off,0,,
-11246,-20435,-8938,24978.98,2868,5466,19477,63,341,342,0,off,0,,
-5473,-7087,-11691,14726.13,10997,5055,7931,67,263,264,0,on,0,,
-7467,-5767,-29551,31020.57,4319,4007,11765,101,431,432,0,off,0,,
-8621,-7131,-7243,13327.93,8458,3292,11827,49,831,832,0,on,0,,
-2461,951,964,2808.95,-2009,5581,6385,80,253,254,1,off,0,,
-10810,12145,-7646,17967.15,11708,3912,13939,53,981,982,1,off,0,,
-9801,-10519,-7395,16167.71,9086,5069,15663,97,875,876,0,off,0,,
-145,2412,3658,4384.03,856,2871,4184,66,305,306,0,off,0,,
-2523,-2802,1458,4042.59,5329,3651,7136,53.5,231,232,0,on,0,,
-10224,-9383,-2883,14173.30,2784,3421,10670,91,735,736,1,off,0,,
-1115,1279,3019,3463.15,1913,3281,5700,100,275,276,1,off,0,,
-980,1875,2974,3649.75,1015,3432,4658,75,290,291,0,on,0,,
-3851,-3843,-2869,6150.61,4438,3566,13927,60,1019,1020,1,off,0,,
-11592,-5983,-4907,13937.34,7137,5827,17302,93.4,545,546,1,off,0,,
-2214,1451,885,2791.13,2615,4631,6486,56,255,256,1,off,0,,
-8489,-7247,-6739,13038.26,1959,4245,13711,103,405,406,1,off,0,,
-6924,-11577,-9305,16387.55,10772,3471,19514,77,306,307,0,on,0,,
-7223,-9630,-11863,16900.87,9735,4290,8646,50,565,566,0,on,0,,
-842,2023,3084,3783.19,348,2702,4649,64,245,246,0,off,0,,
-7052,-13906,-12325,19874.94,8758,3400,18133,89,405,406,1,off,0,,
-1672,516,2440,3002.57,1100,3377,5328,65,195,196,1,off,0,,
-72,2077,3437,4016.48,1072,2733,4711,52.6,317,318,1,off,0,,
-4057,-13408,-12866,19020.19,16081,3117,9809,84,992,993,1,off,0,,
-9413,-12140,-22804,27495.57,10438,4419,30412,59,236,237,0,on,0,,
-7980,-6626,-11568,15537.15,4123,3165,14457,98,900,901,0,on,0,,
-7876,-1084,-1304,8056.48,5200,5024,7332,70,705,706,0,off,0,,
-1757,2003,2473,3635.21,932,3238,4974,76,277,278,0,on,0,,
-5050,-9603,3772,11486.87,9983,3273,9482,68,341,342,1,off,0,,
-3046,-11490,-7208,13901.56,6777,3186,6899,57,272,273,0,off,0,,
-27151,-13411,12385,32717.27,-6118,10900,23586,95,308,309,0,on,0,,
-10952,-7673,8082,15624.98,-4276,7574,14129,92,235,236,1,off,0,,
-10457,-5194,3003,12055.89,-3674,8273,10815,94,645,646,1,off,0,,
-12241,-6137,8368,16047.69,-1481,8022,10754,71,625,626,1,off,0,,
-4699,-8443,-4997,10878.18,2285,4243,10962,55.6,404,405,0,on,0,,
-834,1648,3341,3817.56,1242,2731,4759,90,255,256,0,on,0,,
-1386,2098,3061,3961.35,1491,3703,4669,53,266,267,0,off,0,,
-10333,-12437,-10740,19411.27,2953,8062,16449,91.1,725,726,1,off,0,,
-10746,-19935,-8438,24167.76,3368,5966,19977,66,401,402,1,off,0,,
-3900,-630,-830,4036.81,10235,7834,8543,98,448,449,1,off,0,,
-10533,-12637,-10940,19756.55,2753,7862,16249,89.1,685,686,0,on,0,,
-10946,-20135,-8638,24491.80,3168,5766,19777,64,361,362,0,off,0,,
-2429,1011,3759,4588.27,4144,9195,1063,69,183,184,1,off,0,,
-28551,-13811,-6518,32378.81,11985,10500,23186,52,228,229,1,off,0,,
-20398,-6913,-9267,23446.65,6362,7299,15424,64,194,195,1,off,0,,
-2979,1924,1099,3712.68,7970,7088,999,85,261,262,0,on,0,,
-2070,-5865,-4773,7839.94,17474,6709,12540,58.6,182,183,0,on,0,,
-9321,1322,-4558,10459.64,9337,8162,9660,98.5,423,424,0,off,0,,
-1876,-9822,-5419,11373.51,11902,5872,8666,62,465,466,1,off,0,,
-5394,886,1591,5693.11,2906,7906,8431,55,125,126,1,off,0,,
-7778,-10956,-4164,14066.63,11041,11007,9033,71,127,128,1,off,0,,
-1410,-9617,-6466,11674.07,14016,7219,8393,47.5,320,321,1,off,0,,
-11252,-8073,-4676,14616.63,7682,7174,13729,87,155,156,0,on,0,,
-2036,-13333,-4762,14303.53,12005,6907,6556,57,120,121,0,on,0,,
-11978,-7765,-6061,15508.17,1104,8445,8783,49,912,913,0,off,0,,
-12836,-10885,-3482,17186.34,11053,7267,10990,74.6,815,816,0,on,0,,
-32763,-32163,-32184,56068.55,17893,10814,18273,48,452,453,1,off,0,,
-2029,-6038,-1980,6670.43,10783,6932,8915,95,473,474,0,off,0,,
-10943,-4260,-3907,12375.84,3983,8096,8704,46,430,431,0,on,0,,
-8583,-569,-2805,9047.63,6357,8900,12220,88,620,621,1,off,0,,
-5580,-585,-4079,6936.63,6737,7636,9637,64,659,660,1,off,0,,
-8366,-5043,-2976,10211.68,14702,6584,10455,57.4,821,822,1,off,0,,
